imei,app_id,user_region,cpu_average_pct,cpu_peak_pct,foreground_minutes,background_minutes,download_date,uninstall_date,alive_days
860291286428854,app001,广州,25.9,43.5,134,103,2023-01-29,,8
860242403445885,app003,上海,12.1,18.3,61,43,2023-02-27,2023-03-01,2
860946869184000,app001,广州,10.5,20.6,71,68,2023-01-21,,40
862543769685228,app003,广州,8.8,20.8,87,101,2023-02-10,2023-02-28,18
860325283685561,app002,广州,25.9,50.6,70,57,2023-02-07,2023-02-12,5
865115720356015,app005,深圳,12.0,20.0,67,31,2023-01-21,,20
867081016126720,app001,上海,8.2,19.7,110,122,2023-02-23,2023-02-26,3
865833660763962,app003,深圳,25.0,61.8,121,49,2023-02-07,,33
869413353538579,app005,深圳,18.5,30.1,149,75,2023-02-12,,16
866113017315413,app004,上海,25.9,45.0,67,97,2023-02-20,,42
867660078529766,app001,深圳,26.2,40.3,63,98,2023-01-15,2023-02-08,24
863566221370456,app003,广州,12.9,23.8,123,87,2023-02-13,,29
868710319716340,app004,上海,29.8,47.2,142,63,2023-02-25,,10
867688963427031,app005,上海,16.4,29.1,129,67,2023-01-27,,25
867731849418409,app003,深圳,20.3,49.9,107,49,2023-01-13,2023-02-11,29
862282516048416,app001,广州,28.1,68.8,119,79,2023-02-08,2023-02-26,18
864599597822822,app001,深圳,20.2,35.9,53,82,2023-02-03,2023-02-06,3
861792513035627,app001,深圳,20.5,42.4,137,96,2023-02-12,,27
861153562593073,app004,北京,5.2,9.4,81,34,2023-02-21,,27
869638703856977,app002,上海,15.8,32.7,58,114,2023-02-25,2023-03-01,21
864842740959548,app003,北京,27.9,42.9,121,107,2023-02-11,,10
869191656491736,app005,北京,18.1,43.4,86,77,2023-03-01,2023-03-01,15
868852323041901,app002,北京,21.5,32.7,127,108,2023-02-28,2023-03-01,13
863861430675742,app005,北京,9.2,14.0,109,43,2023-02-25,2023-03-01,26
861956865927409,app001,上海,26.3,48.2,110,123,2023-01-30,,7
861207760386141,app001,广州,9.4,20.8,56,54,2023-01-14,,9
865977951945352,app005,广州,14.0,23.0,121,97,2023-02-25,,9
862468015913791,app003,北京,10.7,22.2,71,123,2023-02-19,2023-03-01,44
868174241470121,app002,广州,6.9,16.3,141,43,2023-01-08,,43
867947973624708,app004,广州,15.7,36.6,129,92,2023-01-20,,20
864128514926466,app001,上海,9.9,15.7,127,50,2023-01-05,2023-01-24,19
861977147939287,app005,广州,6.8,16.7,115,101,2023-01-02,,42
865423778903136,app001,上海,29.0,70.8,60,69,2023-02-08,2023-03-01,34
862368169753887,app001,广州,22.1,43.0,140,70,2023-02-14,,11
860848901529712,app003,广州,8.8,21.4,90,85,2023-02-15,2023-03-01,20
869901970224199,app003,深圳,9.5,22.1,60,76,2023-01-14,2023-02-19,36
861270053208224,app004,深圳,28.1,52.9,87,98,2023-02-03,,3
864137264327988,app002,上海,28.6,57.0,129,129,2023-01-04,2023-02-15,42
866637747940823,app003,上海,11.2,25.9,103,115,2023-01-05,2023-02-18,44
866481268140057,app001,广州,23.8,45.0,136,98,2023-01-24,2023-02-16,23
865049485428042,app005,北京,11.1,25.7,61,89,2023-01-15,,23
862088504524540,app005,广州,6.3,14.0,133,33,2023-02-07,2023-02-18,11
865687901457318,app001,深圳,13.2,30.5,134,119,2023-01-17,2023-03-01,43
862416332232646,app004,北京,28.0,69.0,150,73,2023-02-21,2023-03-01,26
867408674548514,app002,广州,20.8,50.9,148,68,2023-02-07,,41
860934161619288,app001,深圳,16.0,30.9,103,83,2023-02-28,,5
864713427472029,app005,深圳,24.9,37.6,59,40,2023-01-07,,11
866577411672428,app003,深圳,5.3,8.7,142,43,2023-02-12,2023-02-21,9
861184909661540,app001,深圳,22.1,46.1,121,35,2023-02-28,,40
861772396598646,app001,深圳,22.0,43.0,50,49,2023-02-20,,21
867789295465216,app005,北京,11.2,18.0,92,32,2023-01-20,2023-02-03,14
861635733212038,app002,深圳,10.7,18.5,136,68,2023-02-12,,3
860841467479250,app002,广州,22.5,55.7,111,54,2023-02-13,2023-03-01,22
868984843810295,app005,深圳,13.1,29.5,127,80,2023-02-12,,20
866449594750469,app003,上海,18.4,39.0,96,63,2023-01-11,2023-02-08,28
863518781383892,app004,上海,12.3,20.5,135,79,2023-02-24,,11
860845256282800,app002,北京,30.0,66.7,142,101,2023-02-10,2023-02-20,10
865154633951735,app003,深圳,27.8,46.9,141,46,2023-02-13,,7
865526932997630,app002,深圳,16.2,27.2,114,50,2023-02-08,2023-03-01,33
868295066172003,app003,广州,18.3,34.7,134,69,2023-01-12,2023-01-13,1
866013000005850,app001,广州,21.7,43.5,79,61,2023-01-10,,2
861415357946263,app001,深圳,11.3,27.1,118,91,2023-01-28,2023-02-02,5
866939537300883,app004,上海,9.3,17.0,122,79,2023-01-19,2023-02-09,21
860907121738479,app004,深圳,8.0,14.2,60,43,2023-01-07,,29
866518046015628,app001,北京,23.9,37.7,82,53,2023-01-26,2023-02-17,22
863507378342898,app003,广州,10.0,24.2,85,67,2023-01-27,2023-02-02,6
866641581883238,app001,深圳,21.4,48.8,113,77,2023-01-26,2023-02-02,7
866642041974644,app003,上海,7.8,12.6,120,77,2023-01-11,2023-02-01,21
865649835324680,app001,深圳,28.3,46.9,115,102,2023-02-15,2023-02-26,11
864689371943210,app004,广州,16.9,37.8,122,50,2023-02-09,,26
862258464931661,app001,北京,12.3,29.9,71,84,2023-01-14,,3
865326357827774,app005,北京,19.6,35.2,85,60,2023-02-03,,10
863437469002701,app001,上海,17.6,43.2,80,60,2023-02-26,,10
864309823058852,app005,广州,5.0,10.9,148,72,2023-02-19,2023-03-01,25
868392454829603,app002,深圳,24.4,55.7,77,84,2023-02-14,2023-03-01,18
868578909871717,app004,北京,17.4,38.1,150,121,2023-02-25,2023-03-01,37
867451962201098,app002,上海,8.5,17.0,59,70,2023-02-19,2023-03-01,15
864503745516794,app005,北京,7.5,18.7,88,122,2023-01-31,,32
869939783827620,app005,北京,27.2,59.5,78,96,2023-02-03,2023-02-14,11
863310265862814,app003,深圳,17.0,34.8,79,127,2023-02-15,2023-03-01,18
860352745279961,app004,深圳,8.9,21.1,100,71,2023-02-01,,21
865971838178484,app001,广州,18.5,28.0,127,117,2023-02-23,,26
868939124820428,app005,广州,21.1,38.9,93,66,2023-02-24,,30
863708366117248,app005,上海,8.7,13.6,101,37,2023-02-18,2023-03-01,45
862804151619307,app005,广州,15.3,25.6,149,91,2023-01-12,,6
862801391203648,app005,广州,16.8,36.3,113,111,2023-02-27,,32
866927350540221,app004,北京,17.1,29.7,62,102,2023-01-13,,36
860191029986631,app003,广州,27.0,50.0,110,81,2023-01-12,2023-01-26,14
865877500745669,app003,北京,28.6,70.9,81,104,2023-01-13,,5
869029684951357,app004,上海,25.6,53.7,120,45,2023-02-10,,20
860812049972711,app002,北京,10.2,24.4,146,37,2023-02-24,2023-03-01,27
863767547847459,app001,上海,22.8,35.0,87,74,2023-02-15,,21
864586022844260,app004,广州,19.4,38.7,54,73,2023-02-08,,13
860971474285039,app001,上海,24.4,39.3,101,110,2023-02-14,,19
866262926528236,app001,北京,8.1,19.3,111,36,2023-01-19,2023-02-15,27
868951003942060,app002,深圳,24.8,58.5,123,114,2023-02-22,,19
867586157043936,app003,广州,27.2,42.4,67,46,2023-01-21,,29
867543002042602,app001,深圳,21.1,47.7,117,104,2023-01-04,2023-02-16,43
867810585274047,app001,深圳,6.1,11.0,141,79,2023-03-01,2023-03-01,45
867752379667786,app005,广州,7.0,12.9,95,65,2023-01-21,,8
866939197235873,app001,广州,18.2,34.2,77,54,2023-01-28,,34
864659100764843,app001,广州,9.8,18.3,125,89,2023-02-28,,23
863400499022340,app005,上海,29.6,63.4,52,74,2023-01-23,,41
862406426551706,app002,北京,7.6,12.5,72,30,2023-02-02,2023-02-14,12
865475029245372,app004,广州,9.1,16.1,97,123,2023-01-11,2023-01-17,6
867218832417347,app001,广州,13.6,23.7,54,116,2023-02-06,,37
863819759864345,app005,广州,24.2,41.3,96,87,2023-01-30,,6
862821653464091,app001,深圳,9.2,21.0,72,102,2023-01-29,2023-02-16,18
866831445067034,app004,上海,20.6,40.1,113,66,2023-01-18,,21
863059509728930,app003,广州,15.7,26.2,119,57,2023-01-15,2023-02-11,27
866524075085982,app003,上海,17.2,41.5,89,94,2023-01-11,,16
864040141246467,app005,北京,8.2,13.3,140,35,2023-01-01,,7
869766079429072,app003,广州,28.5,62.3,99,100,2023-01-26,,16
865336270454693,app004,北京,21.6,50.7,106,82,2023-01-11,2023-01-17,6
864856035154287,app004,深圳,16.7,39.4,90,106,2023-02-26,2023-03-01,34
861611813353061,app001,深圳,28.4,59.1,55,120,2023-01-17,2023-01-25,8
867994583025532,app002,北京,24.5,57.8,78,60,2023-02-04,2023-02-12,8
868980250374330,app001,深圳,17.4,28.9,88,90,2023-01-02,2023-01-16,14
866673238483422,app003,广州,29.1,51.5,101,70,2023-02-14,2023-03-01,21
866839764919237,app003,深圳,15.6,27.9,59,68,2023-02-05,2023-02-19,14
866033182170243,app005,上海,10.2,19.0,81,36,2023-01-03,2023-01-31,28
862487292061087,app005,北京,13.9,33.5,85,63,2023-01-18,2023-03-01,45
866744463330413,app005,上海,10.5,22.8,81,100,2023-01-07,2023-01-29,22
864799333058996,app004,深圳,17.8,36.5,73,49,2023-01-05,,45
863530793412723,app002,北京,18.5,42.8,90,118,2023-03-01,,1
868810747917499,app003,深圳,9.9,24.3,73,101,2023-01-15,2023-01-31,16
861130425247516,app005,北京,17.3,40.9,120,71,2023-02-06,,9
863731029082839,app002,深圳,15.7,24.8,79,83,2023-02-27,2023-03-01,35
863079091757389,app003,广州,17.5,34.4,128,123,2023-02-14,2023-02-18,4
867925428918395,app002,上海,29.7,67.9,90,76,2023-01-24,2023-02-05,12
860658076926316,app005,上海,28.1,52.8,110,57,2023-02-02,2023-03-01,45
864196368427723,app004,北京,21.9,38.3,53,76,2023-01-01,,8
861185969444374,app005,深圳,22.6,40.8,114,110,2023-01-04,2023-02-15,42
864071143546226,app005,上海,29.9,67.3,71,59,2023-01-26,2023-02-08,13
867288693841264,app005,深圳,18.1,44.4,58,85,2023-02-19,2023-02-22,3
868500992876291,app005,深圳,27.1,45.1,114,128,2023-02-26,,19
865224296348498,app004,北京,11.8,18.0,135,50,2023-03-01,2023-03-01,37
865253863106948,app005,广州,22.8,48.6,56,95,2023-02-16,,37
860241571162999,app002,上海,16.3,37.7,107,119,2023-03-01,2023-03-01,23
861649584871185,app001,北京,27.6,52.0,143,120,2023-02-26,,20
860329400607330,app001,北京,21.2,46.9,119,105,2023-02-22,,27
868243040608410,app005,深圳,24.3,53.8,91,112,2023-01-21,,9
869023640025894,app001,北京,7.5,12.7,150,54,2023-01-08,2023-01-15,7
865036509780825,app005,深圳,14.2,24.7,62,96,2023-02-04,2023-03-01,37
869205618378376,app003,上海,11.2,25.9,134,35,2023-01-04,2023-02-18,45
862699594987970,app002,深圳,7.9,16.7,92,55,2023-01-30,,24
864307411759709,app002,广州,9.7,22.9,86,121,2023-03-01,,42
866320266991233,app005,深圳,28.6,67.7,53,102,2023-01-26,2023-02-14,19
865036602674032,app004,北京,14.1,25.8,91,80,2023-02-13,,7
861947512875909,app001,广州,26.9,59.3,107,49,2023-01-23,,2
860613819435604,app001,北京,8.8,19.4,145,104,2023-02-05,,22
862036399741847,app002,北京,21.3,38.9,85,81,2023-02-12,,9
866996519395919,app003,北京,20.8,34.7,121,125,2023-02-10,,33
864576121336576,app004,广州,14.0,25.4,57,129,2023-02-18,,5
865899300223876,app005,上海,22.2,38.4,123,129,2023-01-21,2023-02-02,12
866978296862688,app004,深圳,17.9,44.6,129,46,2023-01-19,2023-01-30,11
869903030155132,app001,广州,14.1,21.5,122,73,2023-02-11,2023-03-01,31
867439503671607,app003,上海,11.0,17.7,89,79,2023-01-05,2023-01-16,11
865333461022498,app005,广州,11.2,26.8,56,38,2023-02-27,2023-03-01,44
863688342732810,app002,上海,6.7,11.9,150,111,2023-02-25,2023-03-01,35
865154100582763,app004,深圳,18.7,33.0,108,81,2023-02-24,,8
865480543386426,app001,深圳,29.1,46.5,101,111,2023-02-03,,32
862392259183944,app005,北京,14.9,28.3,76,37,2023-01-28,,40
862373521023407,app001,深圳,23.9,53.4,53,48,2023-01-07,,17
863676818540397,app005,北京,22.4,50.2,63,87,2023-01-20,,16
868567088523029,app003,上海,26.6,49.2,130,79,2023-02-05,,15
863100447632252,app005,上海,23.0,57.2,50,89,2023-02-21,,2
866290091747877,app002,上海,12.1,25.9,105,126,2023-02-06,,28
862548394836120,app003,上海,8.2,12.8,144,82,2023-02-25,,32
860894597911651,app003,上海,13.8,32.2,142,34,2023-02-23,,18
860543451742232,app004,上海,26.8,54.7,95,85,2023-01-30,,23
865612633040716,app002,上海,12.8,23.7,50,60,2023-02-16,,8
863145902331833,app003,广州,20.6,41.4,110,44,2023-01-18,2023-02-14,27
868796740579046,app005,深圳,5.2,12.0,60,113,2023-01-22,,7
864892843073294,app004,上海,27.1,41.7,118,69,2023-01-09,2023-01-17,8
860691811666741,app001,广州,16.1,35.1,126,97,2023-02-13,,11
868714524125503,app001,上海,23.1,55.5,82,96,2023-02-01,2023-02-05,4
865822755855916,app005,上海,20.7,36.2,141,31,2023-01-30,,15
862399848591880,app005,深圳,14.0,34.9,111,78,2023-01-18,,37
867752504102918,app002,上海,28.5,57.6,93,45,2023-02-23,2023-03-01,27
861591950517091,app001,深圳,12.2,25.9,146,64,2023-02-09,,13
863030087368508,app005,北京,20.1,44.7,63,40,2023-01-05,,6
864379971213643,app004,深圳,10.5,22.5,75,82,2023-02-21,2023-02-23,2
867503060250286,app002,深圳,8.9,21.6,65,118,2023-02-06,,36
866400667574737,app002,北京,23.4,53.5,78,100,2023-01-30,,34
866017753327262,app005,广州,10.4,21.4,145,87,2023-02-26,,32
864143698640294,app002,北京,25.8,39.4,135,81,2023-01-19,,25
868433946606253,app002,上海,24.6,55.1,124,119,2023-01-27,2023-02-09,13
866994084689305,app001,深圳,7.0,16.6,133,95,2023-01-02,,40
868988783175129,app003,广州,15.3,32.5,135,44,2023-01-17,2023-02-01,15
868412892842406,app005,上海,19.0,28.5,142,95,2023-02-10,,1
865282617212406,app003,上海,14.2,31.2,114,57,2023-01-10,,17
869271108380546,app004,广州,27.5,58.7,53,54,2023-02-28,,8
863039849962445,app002,深圳,24.2,53.7,83,115,2023-02-19,2023-03-01,21
860756715877860,app005,北京,22.9,38.1,129,128,2023-02-25,2023-03-01,5
864703236982371,app003,广州,17.9,40.2,109,59,2023-02-20,2023-03-01,43
860496313841020,app001,上海,9.3,22.9,59,101,2023-02-24,,23
868071264286341,app004,上海,17.3,26.4,147,60,2023-01-21,,4
860986950869326,app005,深圳,27.0,47.0,79,85,2023-02-17,2023-03-01,30
860659624322261,app001,北京,18.5,39.5,66,104,2023-01-20,2023-02-10,21
860287854203353,app002,深圳,29.4,44.2,86,98,2023-02-19,2023-03-01,12
864146425300662,app004,北京,17.6,42.6,130,64,2023-03-01,,25
867964909473885,app004,上海,5.9,9.7,118,56,2023-01-12,,4
868641876525454,app003,广州,11.7,24.6,90,119,2023-02-24,,32
864402479920047,app005,深圳,20.6,32.6,50,101,2023-02-02,,23
861742900798198,app005,北京,26.4,57.2,55,59,2023-02-27,,23
865905629374331,app004,上海,25.8,64.4,136,129,2023-01-18,,3
866825725113098,app004,深圳,25.7,59.8,125,116,2023-02-06,,43
862258582965956,app004,上海,16.6,35.1,118,101,2023-01-12,2023-01-21,9
866354230052668,app004,北京,9.5,18.3,91,129,2023-02-24,2023-03-01,22
867728855138640,app002,上海,20.3,33.6,110,95,2023-01-21,,33
862976934012747,app001,广州,11.0,18.0,102,42,2023-01-03,,34
869056566647676,app002,深圳,15.4,29.3,109,96,2023-01-22,,3
862588664040690,app004,北京,26.8,48.8,89,116,2023-01-21,,21
861295099231231,app003,上海,10.3,25.7,51,102,2023-01-29,,44
860142525957044,app003,深圳,6.1,10.4,105,38,2023-01-02,,25
861591097757993,app005,深圳,12.4,26.3,91,98,2023-01-08,2023-02-11,34
862540311621074,app003,上海,28.0,51.5,105,106,2023-01-31,,35
869158203441321,app005,深圳,28.5,44.2,58,32,2023-02-11,2023-02-23,12
869441948943623,app005,上海,28.0,59.7,54,66,2023-01-17,,37
864223913141461,app001,深圳,17.7,42.4,146,95,2023-02-23,2023-03-01,16
860365112329898,app003,广州,24.4,37.3,147,81,2023-01-23,2023-02-28,36
869942769873023,app004,北京,15.7,35.0,85,116,2023-02-21,,39
867142928211981,app003,深圳,18.9,29.2,119,116,2023-01-21,2023-02-13,23
860188691866002,app001,上海,26.1,63.8,90,75,2023-01-31,2023-03-01,36
860233084181073,app005,北京,11.1,21.2,85,36,2023-01-30,,19
861931538686240,app001,上海,17.2,31.7,124,54,2023-02-09,,29
868149861478003,app001,北京,7.5,11.4,67,51,2023-01-28,2023-02-04,7
867539735673833,app005,上海,19.6,33.2,98,113,2023-02-20,2023-03-01,34
868329626262360,app004,上海,6.1,9.6,85,114,2023-01-07,,10
865706032923280,app005,北京,11.7,25.0,148,35,2023-02-09,,4
865862270029164,app004,广州,17.1,28.1,94,73,2023-02-08,,27
862861757665834,app005,深圳,20.9,35.0,63,94,2023-01-19,2023-02-28,40
869892974703678,app002,广州,18.2,43.0,84,88,2023-02-06,,21
861237813381126,app005,广州,25.6,47.6,100,125,2023-01-03,,28
869316793771179,app003,上海,21.3,44.8,105,128,2023-01-28,2023-03-01,41
863727506555080,app002,上海,10.7,17.2,96,40,2023-01-18,2023-02-19,32
860844151662994,app005,广州,10.8,16.3,144,49,2023-01-29,2023-02-16,18
860098788176539,app001,北京,27.3,60.4,66,38,2023-02-25,2023-03-01,41
867113367386273,app004,深圳,15.9,36.8,105,58,2023-01-23,,17
863755302601171,app002,上海,17.6,39.8,115,32,2023-01-31,2023-03-01,29
869376252922870,app004,广州,6.6,14.1,131,68,2023-02-04,2023-02-14,10
868756534250463,app005,深圳,11.8,26.2,110,43,2023-01-10,,17
865083639424229,app004,广州,24.3,40.2,106,52,2023-01-24,,13
867742389610785,app004,广州,20.4,38.3,81,39,2023-02-24,,25
864662449147117,app005,深圳,17.4,37.5,119,91,2023-02-25,,11
869917984761102,app004,北京,15.9,36.3,93,100,2023-01-19,2023-02-25,37
862006368973719,app001,广州,6.6,15.1,113,76,2023-01-04,2023-01-11,7
864406302936642,app001,广州,17.5,35.5,68,79,2023-02-24,2023-03-01,35
861431955885362,app005,北京,5.5,9.5,133,62,2023-03-01,2023-03-01,18
864176945967425,app002,深圳,5.6,9.1,118,113,2023-01-18,2023-01-27,9
861455034572661,app003,广州,19.6,45.7,58,96,2023-01-03,2023-02-08,36
866170503613365,app004,上海,5.1,10.4,115,59,2023-01-31,,44
867689286183601,app005,上海,6.6,12.6,119,61,2023-02-27,2023-03-01,11
864023524085232,app002,深圳,9.9,22.6,147,35,2023-02-27,2023-03-01,8
861927097190236,app002,广州,27.3,52.8,102,128,2023-02-17,,38
868053814216347,app001,深圳,24.6,45.4,121,126,2023-02-13,,34
